frequency	COUNT(OntologyTerm.id)
15098	1
15100	1
15106	1
15121	1
15124	1
15129	1
15133	2
15134	1
15152	1
15165	1
15187	1
15189	1
15192	1
15194	1
15195	1
15197	1
15242	1
15258	1
15259	1
15261	1
15267	1
15272	1
15274	1
15276	1
15277	1
15287	1
15288	1
15295	1
15296	2
15307	1
15311	1
15340	1
15368	1
15372	1
15377	1
15395	1
15398	1
15405	1
15407	1
15409	1
15414	1
15423	1
15431	1
15436	1
15438	1
15450	1
15465	1
15466	1
15467	1
15482	1
15485	1
15488	1
15500	2
15513	1
15519	1
15534	1
15537	1
15548	1
15559	1
15563	1
15567	1
15578	1
15579	1
15595	1
15607	1
15618	1
15631	1
15633	1
15643	1
15645	1
15659	1
15669	1
15670	1
15708	1
15726	1
15740	1
15742	1
15768	1
15771	1
15791	1
15800	1
15809	1
15819	1
15842	1
15857	1
15862	1
15864	1
15874	1
15881	1
15898	1
15901	1
15906	2
15920	1
15930	1
15931	1
15959	1
15960	1
15967	1
16005	1
16011	1
16018	1
16028	1
16041	2
16043	1
16054	1
16061	1
16070	1
16084	1
16094	1
16098	1
16099	1
16116	1
16151	1
16157	1
16170	1
16172	1
16181	1
16182	1
16193	1
16203	2
16204	1
16237	1
16238	1
16246	2
16250	1
16261	1
16262	1
16268	1
16273	1
16291	2
16310	1
16326	1
16329	1
16330	2
16350	1
16354	1
16356	1
16358	1
16378	1
16380	1
16394	1
16399	1
16408	1
16415	1
16419	1
16423	1
16443	1
16477	1
16493	1
16506	1
16508	1
16514	1
16518	1
16523	1
16527	1
16536	1
16549	1
16550	1
16565	1
16566	1
16583	1
16585	1
16589	1
16601	1
16629	1
16636	1
16643	1
16665	1
16669	1
16672	1
16679	1
16682	1
16697	1
16698	1
16751	1
16815	1
16817	1
16828	1
16840	1
16847	1
16849	1
16851	2
16861	1
16880	2
16914	1
16946	1
16951	1
16962	1
16964	2
16972	1
16975	1
16985	1
16994	1
16999	1
17002	1
17014	1
17028	1
17035	1
17050	1
17070	1
17109	2
17134	1
17143	1
17148	2
17152	1
17155	1
17164	1
17183	1
17187	1
17208	1
17231	1
17233	1
17251	1
17263	1
17271	1
17290	1
17294	1
17309	1
17317	1
17323	1
17330	1
17339	1
17341	1
17345	1
17350	2
17352	1
17369	1
17376	1
17391	1
17408	1
17429	1
17435	1
17443	1
17455	1
17459	1
17462	1
17471	1
17482	1
17483	1
17511	1
17524	1
17528	1
17533	1
17535	1
17544	1
17568	1
17579	2
17596	1
17616	1
17627	1
17629	1
17645	1
17657	1
17658	1
17672	1
17683	1
17697	1
17711	1
17712	1
17729	1
17731	1
17736	1
17743	1
17759	2
17774	1
17836	2
17861	1
17864	1
17883	1
17913	1
17921	1
17930	1
17932	1
17938	2
17942	1
17957	1
17975	2
17979	1
18011	1
18019	1
18021	1
18031	1
18035	1
18040	1
18055	1
18078	1
18102	1
18106	1
18113	1
18117	1
18129	1
18136	1
18150	1
18193	2
18198	1
18206	1
18231	1
18250	1
18263	1
18294	1
18314	1
18317	1
18325	1
18342	1
18363	1
18379	1
18398	1
18411	1
18420	1
18456	1
18458	1
18495	1
18521	1
18530	1
18542	1
18553	1
18555	1
18583	2
18584	1
18585	1
18588	1
18607	1
18643	1
18673	1
18675	1
18678	1
18691	1
18697	1
18723	1
18729	1
18733	1
18764	1
18781	1
18830	1
18833	1
18835	1
18849	1
18855	1
18878	1
18882	1
18888	1
18894	1
18900	1
18907	2
18913	1
18919	1
18925	1
18939	1
18955	1
18958	1
18959	1
18976	1
18978	1
18985	1
18989	1
18999	1
19050	1
19051	1
19062	1
19097	1
19102	1
19128	1
19144	1
19146	1
19195	1
19209	1
19218	1
19237	1
19244	1
19261	1
19262	1
19275	1
19297	1
19300	1
19314	2
19315	1
19330	1
19332	1
19333	1
19347	1
19365	2
19382	1
19383	1
19416	1
19418	2
19432	1
19439	1
19455	1
19480	1
19495	1
19510	1
19538	1
19562	1
19620	1
19622	1
19627	1
19637	1
19646	1
19660	1
19661	1
19673	1
19685	1
19689	1
19706	1
19713	1
19714	1
19717	1
19725	1
19729	1
19798	1
19810	1
19838	1
19859	1
19867	1
19881	1
19896	1
19906	1
19910	1
19913	1
19927	1
19928	1
19957	1
19968	1
19995	1
20004	1
20018	1
20027	1
20028	1
20033	1
20038	1
20041	1
20065	1
20067	1
20077	1
20086	1
20101	1
20104	1
20134	1
20142	1
20145	1
20146	1
20147	1
20180	1
20186	1
20189	1
20192	1
20198	1
20233	1
20248	1
20249	1
20268	1
20272	1
20300	1
20323	1
20343	1
20350	1
20352	1
20415	1
20448	1
20450	1
20469	1
20505	1
20529	1
20531	1
20541	1
20550	1
20566	1
20567	1
20589	1
20591	1
20604	1
20607	1
20647	1
20662	1
20674	2
20697	1
20701	1
20704	1
20706	1
20740	1
20766	1
20787	1
20795	1
20870	1
20888	1
20901	1
20915	1
20921	1
20923	1
20949	1
20956	1
20958	1
20971	1
20996	1
21006	1
21035	1
21043	1
21183	1
21190	1
21194	1
21198	1
21203	2
21205	2
21227	1
21269	1
21272	1
21283	1
21303	1
21333	1
21337	1
21362	1
21378	1
21406	1
21428	1
21440	1
21445	1
21452	1
21458	1
21480	1
21486	1
21511	1
21537	1
21550	1
21566	1
21577	1
21604	1
21607	1
21627	1
21662	1
21675	1
21696	1
21702	1
21732	1
21766	1
21767	1
21768	1
21786	1
21787	1
21811	1
21831	1
21838	1
21850	1
21864	1
21881	1
21890	1
21900	1
21932	1
21958	1
21959	1
21963	1
21967	1
21986	1
21997	1
22038	1
22072	1
22098	1
22129	1
22142	1
22145	1
22152	1
22187	1
22188	1
22192	1
22195	1
22202	1
22237	1
22264	1
22289	1
22315	1
22322	1
22329	1
22330	2
22344	1
22348	1
22353	3
22367	1
22380	1
22464	1
22466	1
22476	1
22485	1
22502	1
22536	1
22547	2
22586	1
22590	1
22592	1
22601	1
22649	1
22669	1
22712	1
22714	1
22730	1
22737	1
22739	1
22800	1
22809	1
22853	1
22863	1
22866	1
22868	1
22881	1
22891	1
22894	1
22896	1
22907	1
22917	1
22937	1
22938	1
22947	1
22963	1
22966	1
22976	1
23026	1
23066	1
23082	1
23102	1
23115	1
23134	1
23135	1
23147	1
23153	2
23155	1
23158	1
23183	1
23244	1
23261	1
23273	1
23323	1
23367	2
23369	1
23373	1
23379	1
23382	1
23456	1
23485	2
23502	1
23544	1
23563	1
23594	1
23627	1
23661	1
23683	1
23691	1
23706	1
23707	1
23708	1
23709	1
23724	1
23742	1
23750	1
23757	1
23759	1
23809	2
23847	1
23855	1
23860	1
23865	1
23870	1
23873	1
23874	1
23911	1
23933	2
23935	1
23940	1
23947	1
24024	1
24048	1
24139	1
24160	1
24168	1
24171	1
24249	1
24274	1
24302	1
24305	1
24307	1
24326	1
24337	1
24395	1
24415	1
24421	1
24423	1
24464	1
24477	1
24506	1
24530	1
24545	1
24624	1
24629	1
24664	1
24704	1
24735	1
24789	1
24793	2
24805	1
24806	1
24820	1
24822	1
24833	1
24842	1
24852	1
24870	1
24884	1
24900	1
24934	1
24951	1
24981	1
24995	1
25019	1
25095	1
25102	1
25123	1
25130	1
25149	1
25171	1
25183	1
25219	1
25221	1
25231	1
25234	1
25235	1
25249	1
25284	1
25312	1
25321	1
25326	1
25338	1
25353	1
25362	2
25379	1
25436	1
25463	2
25486	1
25491	1
25531	2
25546	1
25597	1
25602	1
25617	1
25637	1
25644	1
25659	1
25670	1
25712	1
25807	1
25885	1
25910	1
25928	1
25935	1
25941	1
25970	1
25976	1
26036	1
26060	1
26070	1
26166	1
26184	1
26225	1
26238	1
26257	1
26297	1
26369	1
26402	1
26408	1
26411	1
26423	1
26424	1
26432	1
26471	1
26472	1
26473	1
26480	1
26505	2
26506	1
26510	1
26569	1
26578	1
26602	1
26609	1
26663	1
26677	1
26683	1
26714	1
26716	1
26719	1
26769	1
26784	1
26816	1
26820	1
26837	1
26865	1
26882	1
26889	1
26899	1
26913	1
26928	1
26937	1
26939	1
26954	1
26959	1
26967	1
26991	1
27082	1
27189	1
27203	1
27219	1
27249	1
27251	1
27258	1
27280	1
27309	1
27332	1
27347	1
27364	1
27381	1
27386	1
27396	1
27411	1
27461	1
27481	1
27505	1
27508	1
27554	1
27559	1
27568	1
27616	2
27706	1
27718	1
27771	1
27832	1
27833	1
27877	1
27884	1
27893	1
27903	1
27906	1
27931	1
27945	1
27961	2
27969	1
27979	1
28014	1
28041	1
28056	1
28102	1
28176	1
28236	1
28246	1
28250	1
28300	1
28303	1
28324	1
28328	1
28374	1
28407	1
28423	1
28428	1
28448	1
28449	1
28463	1
28548	1
28558	1
28560	1
28566	1
28574	1
28622	1
28700	1
28703	1
28742	1
28813	1
28820	1
28825	1
28850	1
28922	1
28932	1
28974	1
28975	1
28978	1
28998	1
29012	1
29091	1
29092	1
29098	1
29130	1
29140	1
29170	1
29192	1
29206	1
29210	1
29216	1
29282	1
29286	1
29308	1
29311	1
29325	1
29344	1
29346	1
29350	1
29460	1
29461	1
29501	1
29558	1
29559	1
29581	1
29690	1
29699	1
29707	2
29725	1
29737	1
29754	1
29786	1
29834	1
29870	1
29877	1
29892	1
29894	1
29926	1
29951	1
29971	1
29997	1
29998	1
30002	1
30051	1
30057	1
30071	1
30126	1
30172	1
30176	1
30178	1
30181	1
30182	1
30187	1
30192	1
30202	1
30216	1
30241	1
30268	1
30271	1
30274	1
30275	1
30299	1
30303	1
30310	1
30311	1
30319	1
30356	1
30359	1
30425	1
30472	1
30479	1
30529	1
30530	1
30553	1
30586	1
30599	1
30620	1
30621	1
30658	1
30688	1
30695	1
30727	1
30770	1
30814	1
30826	1
30832	1
30862	1
30883	1
30962	1
30966	1
31044	1
31047	1
31071	1
31090	1
31093	1
31125	1
31126	1
31145	1
31155	2
31203	1
31206	1
31231	1
31258	1
31266	1
31273	1
31322	1
31331	1
31352	1
31357	1
31374	1
31382	1
31436	1
31471	1
31483	1
31522	1
31544	1
31558	1
31578	1
31580	1
31607	1
31629	1
31651	1
31677	1
31692	1
31703	1
31783	1
31802	1
31803	1
31837	1
31882	1
31889	1
31929	1
31934	1
31945	1
31958	1
31960	1
31993	1
32062	1
32134	1
32141	1
32157	1
32160	2
32163	1
32193	1
32202	1
32237	1
32238	2
32331	1
32386	1
32415	1
32478	1
32520	1
32614	1
32625	1
32678	1
32693	1
32696	1
32699	1
32706	1
32709	1
32710	1
32731	1
32796	1
32901	1
32942	1
32952	1
32989	1
33011	1
33014	1
33044	1
33058	1
33075	1
33092	1
33128	1
33133	1
33154	1
33173	1
33181	1
33219	1
33311	1
33320	2
33326	1
33344	1
33349	1
33384	1
33397	1
33420	1
33456	1
33556	1
33608	1
33625	1
33667	1
33726	1
33771	1
33797	1
33812	1
33831	1
33843	1
33875	1
33940	2
33960	1
33965	1
33998	1
34005	2
34040	1
34072	1
34073	1
34118	1
34126	2
34139	1
34147	1
34157	1
34238	1
34278	1
34281	1
34351	1
34406	1
34456	1
34531	1
34560	1
34598	1
34647	1
34660	1
34664	2
34706	1
34710	1
34716	1
34740	1
34772	1
34783	1
34811	1
34980	1
34997	1
35007	1
35076	1
35124	1
35139	1
35145	1
35161	1
35163	1
35197	1
35207	1
35217	1
35230	1
35252	1
35253	1
35302	1
35307	1
35329	2
35337	1
35385	1
35393	1
35424	1
35464	1
35492	1
35520	2
35577	1
35690	1
35700	1
35707	1
35723	1
35759	1
35826	1
35839	1
35840	1
35850	1
35863	1
35937	1
35945	2
35970	1
35981	1
36071	1
36115	1
36129	1
36177	1
36179	1
36186	1
36200	1
36289	1
36292	1
36313	1
36404	1
36406	1
36447	1
36468	1
36470	1
36499	1
36502	1
36506	1
36573	1
36581	2
36600	1
36616	1
36692	1
36693	1
36696	1
36700	1
36705	1
36706	1
36726	1
36764	1
36768	1
36786	1
36814	1
36831	1
36832	1
36881	1
36914	1
36958	1
36965	1
36989	1
37018	1
37057	1
37064	1
37106	1
37141	1
37142	1
37215	1
37265	1
37269	1
37279	1
37300	1
37330	1
37345	1
37364	1
37397	1
37398	1
37408	1
37429	1
37507	1
37529	1
37531	1
37539	1
37552	1
37674	1
37689	1
37714	1
37722	1
37770	1
37772	1
37797	1
37888	1
37911	1
37977	1
37996	1
38027	1
38076	1
38084	1
38086	1
38152	1
38231	1
38281	1
38285	1
38318	2
38354	1
38356	1
38408	1
38437	1
38509	1
38620	1
38639	1
38644	1
38658	1
38693	1
38722	1
38774	1
38850	1
38952	1
38962	1
38965	1
39071	1
39096	1
39199	3
39221	1
39268	1
39272	1
39355	1
39397	1
39405	1
39420	1
39446	1
39464	1
39479	1
39514	2
39531	1
39661	1
39671	1
39672	1
39729	1
39771	1
39780	1
39854	1
39865	1
39882	1
39909	1
39927	1
39945	1
39952	1
39974	1
40071	2
40078	1
40084	1
40108	1
40115	2
40124	1
40136	1
40299	1
40303	1
40304	1
40333	1
40391	1
40410	1
40412	1
40443	1
40478	1
40538	1
40572	1
40621	1
40650	1
40660	1
40676	1
40685	1
40800	1
40806	1
40835	1
40853	1
40915	1
40973	1
40985	2
41013	1
41062	1
41079	1
41121	1
41185	1
41227	1
41228	1
41229	1
41302	1
41328	1
41337	1
41345	1
41362	1
41386	1
41447	1
41472	1
41537	1
41573	1
41579	1
41606	1
41648	1
41740	1
41830	1
41856	1
41865	1
41896	1
42060	1
42066	1
42077	1
42092	1
42098	1
42129	1
42181	1
42191	1
42229	1
42290	1
42335	1
42362	1
42367	1
42485	1
42507	1
42517	1
42632	1
42644	1
42659	1
42682	1
42811	1
42844	1
42888	1
43028	1
43045	1
43052	1
43057	1
43065	1
43084	1
43087	1
43091	1
43126	1
43165	1
43228	1
43259	1
43282	1
43288	1
43380	1
43454	1
43459	1
43480	1
43611	1
43638	1
43643	1
43671	1
43682	1
43684	1
43695	1
43715	1
43726	1
43847	1
43853	1
43874	1
43875	1
43908	1
43955	1
44038	1
44048	1
44075	1
44137	1
44178	1
44184	1
44206	1
44220	1
44272	1
44310	1
44414	1
44509	1
44551	1
44552	1
44564	1
44617	1
44637	1
44647	1
44682	1
44749	1
44826	1
44864	1
44902	1
44916	2
44922	1
45145	1
45161	1
45265	1
45366	1
45431	1
45437	1
45447	1
45452	1
45504	1
45559	1
45602	1
45643	1
45659	1
45724	1
45756	1
45867	1
45911	1
45940	2
45959	1
46027	1
46090	1
46136	1
46240	1
46330	1
46334	1
46422	1
46445	1
46582	1
46591	1
46606	1
46631	1
46647	1
46651	1
46699	1
46873	1
46876	1
46908	1
46915	1
46931	1
46937	1
46993	2
47018	1
47020	1
47199	1
47201	1
47232	1
47243	1
47265	1
47287	1
47316	1
47335	1
47381	1
47606	1
47673	2
47675	1
47678	1
47697	1
47702	1
47716	1
47743	1
47819	1
47836	1
47944	1
47972	1
48000	1
48007	1
48008	1
48011	1
48067	1
48121	1
48222	1
48251	1
48332	1
48369	1
48385	1
48552	1
48559	1
48560	1
48573	1
48626	1
48632	1
48635	1
48716	1
48726	1
48765	1
48850	1
48896	2
48917	1
48921	1
48925	1
48926	1
49059	1
49073	1
49094	1
49133	1
49161	1
49253	1
49312	1
49331	1
49430	1
49463	1
49478	1
49567	1
49617	1
49664	1
49747	1
49754	1
50041	1
50051	1
50074	1
50099	1
50131	1
50152	1
50163	1
50222	1
50228	1
50230	1
50323	1
50358	1
50371	1
50376	1
50448	1
50520	1
50558	1
50582	1
50648	1
50789	1
50899	1
50930	1
51137	1
51161	2
51254	1
51312	1
51396	1
51422	1
51426	1
51430	1
51495	1
51528	1
51605	1
51619	1
51769	1
51779	2
51829	1
51860	2
51869	3
51942	1
51977	1
52013	1
52072	1
52081	1
52115	1
52165	1
52174	1
52234	1
52653	1
52744	1
52752	1
52765	1
52792	1
52803	1
52843	1
52901	1
52910	1
52948	1
53088	1
53254	1
53273	1
53286	1
53311	1
53341	1
53449	1
53497	1
53503	1
53518	1
53578	1
53615	1
53652	1
53703	1
53778	1
53832	1
53898	1
53922	1
54066	2
54118	1
54181	1
54204	1
54205	1
54331	2
54346	1
54485	1
54512	1
54530	1
54609	1
54646	1
54653	1
54679	1
54722	1
54754	1
54778	1
54809	1
54835	1
54865	1
54866	1
54874	1
55017	1
55018	1
55043	1
55095	1
55227	1
55381	1
55395	1
55433	1
55642	1
55695	1
55749	1
55819	1
55918	1
55954	1
55985	1
56013	1
56029	1
56087	1
56155	1
56213	1
56333	1
56417	1
56434	2
56575	1
56593	1
56658	1
56675	1
56749	1
56779	1
56848	1
56916	1
57021	1
57029	1
57073	1
57294	1
57307	1
57332	1
57335	1
57402	1
57513	1
57514	1
57554	1
57572	2
57641	1
57899	1
57970	1
58096	1
58113	1
58166	1
58208	1
58251	1
58304	2
58327	1
58329	1
58352	1
58399	1
58412	1
58463	1
58467	1
58684	1
58701	1
58801	1
58806	1
58843	1
58892	1
58896	1
58919	1
58925	1
58986	1
58997	1
59018	1
59032	1
59052	1
59075	1
59127	1
59132	1
59209	1
59222	1
59239	1
59403	1
59440	1
59519	1
59702	1
59843	1
59943	1
59945	2
59966	1
59981	1
60086	1
60096	1
60523	1
60573	1
60580	1
60641	1
60807	1
60892	1
60933	1
60974	1
61013	1
61041	2
61131	1
61214	1
61248	1
61275	1
61334	1
61524	1
61585	1
61640	1
61736	1
61916	1
62002	1
62074	1
62179	1
62198	1
62276	1
62332	1
62573	1
62639	1
62680	1
62698	1
62779	1
62805	1
62808	1
62933	1
63045	1
63062	1
63119	1
63318	1
63407	1
63426	1
63432	1
63453	1
63525	2
63528	1
63565	1
63597	1
63729	1
63836	1
64004	1
64015	1
64087	1
64100	1
64171	1
64191	1
64192	1
64259	1
64352	1
64496	1
64500	1
64513	1
64522	1
64559	1
64563	1
64566	1
64657	1
64674	1
64717	1
64742	1
64799	1
64912	1
64916	1
64981	1
65004	1
65012	1
65120	1
65194	1
65304	1
65361	1
65553	1
65604	1
65664	1
65685	1
65741	2
65779	1
65808	1
65846	1
65884	1
65942	1
66004	1
66072	1
66140	1
66215	1
66409	1
66427	1
66462	1
66496	1
66608	1
66661	1
66736	1
66782	1
66822	2
66864	1
66905	1
67093	1
67171	1
67376	1
67427	1
67477	1
67479	1
67549	1
67608	1
67614	1
67630	1
67635	1
67669	1
67714	1
67794	1
67823	1
67951	1
67962	1
67978	1
68271	1
68283	1
68349	1
68350	1
68369	1
68388	1
68561	1
68569	1
68578	1
68599	1
68791	1
68886	1
68983	1
69059	1
69097	1
69122	1
69153	1
69172	1
69301	1
69777	1
69778	1
69790	1
69822	1
69888	1
69905	1
69997	1
70042	1
70052	1
70100	1
70135	1
70231	1
70244	1
70249	1
70333	1
70395	1
70469	1
70587	1
70645	1
70653	1
70946	1
70955	1
71112	1
71121	1
71389	1
71433	1
71436	1
71552	2
71640	1
71661	1
71732	1
71733	1
71748	1
72000	1
72105	1
72138	1
72164	1
72283	1
72291	1
72403	1
72450	1
72542	1
72578	1
72776	1
72821	1
72830	1
72926	1
73101	1
73105	1
73278	1
73333	1
73374	1
73419	1
73449	1
73465	1
73469	1
73598	1
73695	1
73717	1
73740	1
73784	1
73904	1
73926	1
73931	1
73972	1
73979	1
74004	2
74047	1
74067	1
74090	1
74232	1
74235	1
74370	1
74601	1
74638	1
74737	1
74738	1
74833	1
74854	1
74948	1
74988	1
75027	1
75053	1
75225	1
75519	1
75558	1
75714	1
75733	1
75841	1
75949	1
76092	1
76170	1
76214	1
76222	1
76348	1
76351	1
76352	1
76362	1
76383	1
76425	1
76452	1
76466	1
76521	1
76537	1
76551	1
76920	2
76942	1
76947	1
77030	1
77077	1
77362	1
77424	1
77433	1
77504	1
77654	1
77964	1
78142	1
78311	1
78339	1
78589	1
78614	1
78801	1
78849	1
78993	1
79118	1
79235	1
79384	1
79389	1
79447	1
79481	1
79716	2
79739	1
79930	1
80180	1
80316	1
80380	1
80385	1
80427	1
80558	1
80561	1
80564	1
80659	1
80956	1
80958	1
80987	1
80991	1
81036	2
81058	1
81127	1
81167	2
81170	1
81230	1
81388	2
81549	1
81772	1
81899	1
81924	1
81984	1
82039	1
82149	1
82158	1
82176	1
82276	1
82277	1
82314	1
82405	1
82518	1
82520	1
82521	1
82599	1
82768	1
82892	1
82955	2
83122	1
83211	1
83226	1
83235	1
83406	2
83517	1
83657	1
83688	1
83732	1
83862	1
83919	1
83926	1
83988	1
84111	1
84177	1
84311	1
84438	1
84661	1
84687	1
84712	1
84713	1
84744	1
84819	1
84830	1
85101	1
85292	1
85293	1
85324	2
85386	1
85392	1
85530	1
85552	1
85637	1
85673	1
85733	1
85855	1
85863	1
85943	1
86045	1
86247	1
86298	1
86419	1
86459	1
86587	1
86617	1
86634	1
86733	1
86795	1
86895	1
86935	1
87043	1
87052	1
87135	1
87188	1
87400	1
87791	1
87824	1
87862	1
87904	1
87975	1
88001	1
88008	1
88028	1
88074	1
88141	1
88244	1
88379	1
88381	1
88464	1
88597	1
88766	1
88956	1
88997	1
89430	1
89476	1
89646	1
89647	1
89679	1
89794	1
89893	1
89912	1
89925	1
89967	1
90050	1
90244	1
90274	1
90371	1
90537	1
90590	1
90638	1
90799	1
90825	1
90862	2
90884	1
90905	1
91099	1
91294	1
91528	2
91537	1
91799	1
91838	1
91937	1
92060	1
92485	1
92576	1
92685	1
92766	1
92775	1
92817	1
92922	1
93063	1
93181	1
93228	1
93332	1
93374	2
93518	1
93567	1
93768	1
93960	1
93973	1
94072	1
94156	1
94173	1
94218	1
94319	1
94375	1
94397	1
94496	1
94515	1
94738	1
94757	1
94943	1
94983	1
95059	1
95236	1
95300	1
95492	1
95598	1
95817	2
96143	1
96426	1
96556	1
96767	1
96848	1
97125	1
97548	1
97585	1
97756	1
98019	1
98161	1
98408	1
98424	1
98427	1
98447	1
98497	1
98540	1
98616	1
98679	1
98691	1
98696	1
98700	1
98919	1
99106	1
99118	1
99169	1
99242	1
99255	1
99342	1
99448	1
99522	1
99604	1
99657	1
99726	1
99778	1
99788	1
99799	1
99862	1
99977	1
99987	1
99998	1
100027	1
100754	1
101046	1
101049	1
101055	1
101203	1
101315	1
101368	1
101431	1
101833	1
101993	1
101998	1
102278	1
102722	1
102876	1
102971	1
103112	1
103266	1
103296	1
103688	1
104119	1
104257	1
104576	1
104673	1
104934	1
105049	1
105070	1
105295	1
105481	1
105600	1
105924	2
106094	1
106533	1
106541	1
106545	1
106618	2
106645	1
106736	1
106817	1
106890	1
106924	1
107138	1
107275	1
107333	1
108007	1
108105	1
108251	1
108819	1
108852	1
108902	1
108932	1
109158	1
109317	2
109361	2
109403	1
109616	1
109626	1
109643	1
109718	1
110096	1
110163	1
110204	1
110535	1
110571	1
110623	1
110747	1
110776	1
110941	1
110954	2
110993	1
111081	1
111097	1
111470	1
111523	1
111543	1
111656	1
111723	1
111736	1
111762	1
111829	1
111962	2
112235	1
112288	1
112303	1
112426	1
112516	1
112910	1
112933	1
113067	1
113135	1
113368	1
113435	1
113592	1
113916	1
113949	1
114078	3
114315	1
114439	1
114696	1
114856	1
115016	1
115169	1
115268	1
115578	1
115649	1
115675	1
116140	1
116306	1
116332	1
116610	1
116680	1
116841	1
116886	1
116942	1
117025	1
117215	1
117440	1
118399	1
118507	1
118603	1
118827	1
118972	1
119023	1
119182	1
119286	1
119306	2
119613	1
119935	1
120042	1
120062	1
120186	1
120201	1
120292	1
120319	1
120651	1
120834	1
120995	1
121171	1
121299	1
121540	1
121682	1
121761	1
121837	1
122049	1
122094	1
122709	1
123345	1
123841	1
123878	1
123880	1
124109	1
124323	1
124355	1
124436	1
124919	2
125201	1
125380	1
125599	1
125690	1
125922	1
125927	1
126077	1
126198	1
126940	1
127032	1
127046	1
127059	1
127130	1
127150	1
127304	1
127650	2
127736	1
127796	1
127828	1
128439	1
128542	1
128559	1
128576	1
128676	1
128679	1
128990	1
129183	1
129246	1
129647	1
129719	1
129735	1
129737	1
130291	1
130508	1
130647	1
130715	1
131463	1
131476	1
131485	1
131582	1
131650	1
131784	1
132001	1
132008	1
132192	1
132243	1
132304	1
132660	1
132694	1
132902	1
133064	1
133126	1
133292	1
133408	1
133572	1
133791	1
133914	1
134346	1
134414	1
134495	1
134532	1
134752	1
134971	2
135158	1
135278	1
135377	1
135473	1
135999	1
136005	1
136127	1
136175	1
136204	1
136607	1
136921	1
137131	1
137216	2
137385	1
137592	1
137646	1
137694	1
137922	1
137985	1
138063	1
138406	1
138498	1
139344	1
139366	1
139766	1
139804	1
140681	1
141068	1
141447	1
142312	1
142659	1
143016	1
143069	1
143758	1
143899	1
144119	1
144541	1
144699	1
144710	1
144892	1
145041	1
145052	2
145103	1
145166	1
145205	2
145436	1
146285	1
146331	1
146721	1
146957	1
147159	1
147459	2
147601	1
147666	2
147981	1
148183	1
148463	1
148654	1
149400	1
149579	1
149622	1
149991	1
150034	1
150297	1
150611	1
150837	1
151561	1
151948	1
151999	1
152095	1
152345	1
152760	1
153073	1
153436	1
153445	1
153758	1
153988	1
155042	1
155330	1
155505	2
155677	1
155903	1
156003	1
156065	1
156081	1
156398	2
156405	1
156638	1
157228	1
158728	1
158894	1
158950	1
159152	1
159172	1
159255	1
159646	1
159729	1
159942	1
159996	1
160022	1
160426	1
160496	1
160500	1
160504	1
160585	1
160646	1
161017	1
161105	1
161202	1
161208	1
161213	1
162501	1
162750	1
163228	1
163832	1
163916	1
164036	1
164694	1
164839	1
165078	1
165274	1
165397	1
165417	1
165506	1
165578	1
165607	1
165998	1
166699	1
167411	1
167507	1
167748	1
167849	1
168025	1
168215	4
168878	1
169171	1
169268	1
169548	1
170051	1
170137	1
170297	1
170343	1
170407	1
170940	1
171057	1
171663	1
171664	1
171805	1
171861	1
172206	1
172408	1
172491	1
172798	1
173165	1
173329	1
173843	1
174441	1
174494	1
174639	1
175785	1
176224	1
176290	1
176443	1
176585	1
176685	1
176822	1
177574	1
177741	1
177757	1
177817	1
177933	1
178660	1
179119	1
179129	1
179757	1
179881	1
179960	1
180007	1
180038	1
180441	1
180774	1
180793	1
181553	1
181579	1
181782	1
181818	1
182232	1
182373	1
183189	1
183663	1
183833	1
183866	1
184043	1
184097	1
186137	1
186200	1
186299	1
186313	1
186443	1
186459	1
187323	1
187868	1
188294	1
188489	1
189714	1
190218	1
190239	2
190915	1
190928	1
191008	1
191051	1
191983	1
192446	1
192596	1
192704	1
193582	1
193593	1
193678	1
194111	1
194177	1
194923	1
195121	1
195268	1
195656	1
195684	1
195702	1
195729	1
195990	1
196074	1
196099	1
196742	1
196765	1
197209	1
197235	1
197747	1
197873	1
198028	1
198647	1
200049	1
201711	1
202105	1
202206	1
202626	1
203890	1
203905	1
204579	1
205106	1
205123	1
205661	1
206457	1
206777	1
206927	1
207522	1
208070	1
208350	1
208855	1
209031	1
209036	1
209979	1
210236	1
210332	1
210546	1
211144	1
211437	1
211787	1
212150	1
212242	1
212881	1
212897	1
212971	1
213029	1
213748	1
213776	1
213865	1
214046	1
214168	1
214613	1
215222	1
216371	1
216424	1
216439	1
217337	1
218272	1
218353	1
218664	1
219232	1
219380	1
220207	1
220225	1
220450	1
220481	2
220506	1
221097	1
221190	1
222553	1
223549	1
223823	1
223841	1
223946	1
224021	1
224384	1
224474	1
224980	1
225503	1
225796	1
225920	1
226188	1
227198	3
228077	1
228416	1
230688	1
230692	1
230954	1
231434	1
231755	2
233255	2
233712	1
234118	1
234954	1
235707	1
236305	1
236334	1
237355	1
237398	1
237787	1
237866	1
238246	1
238506	1
240127	1
240596	1
240857	1
240863	1
241356	1
241655	1
241811	1
242138	1
242939	1
243002	1
245475	1
245496	1
245626	1
245696	1
245832	2
245844	1
246081	1
246094	1
246876	1
247446	1
247736	1
248039	1
248287	1
248667	1
249121	1
249217	1
250122	1
250499	2
251828	1
252608	1
254360	1
255344	1
255552	1
255557	1
256000	1
256046	1
256565	1
257052	1
257298	1
257341	1
258362	1
258496	1
258702	1
258741	1
259294	1
259685	1
